45321;periodicidade;ano;mes;justica;seq_orgao;tribunal;dsc_tribunal;uf;uf_sede;idporte;porte;acap;acr;acs;aqv;as;asen;ca;cc;ccb;cd;ce;ced;cee;cer;cg;cge;cpc;cpp;crag;crd;del;dimp;dlp;dmt;dob;dpa;dpb;dpl;drs;dvd;ftt;ga;gaed;gaer;gc;gcd;gcgraf;gci;gcm;gconst;gcv;gee;glb;gml;gmv;gpp;grcm;gref;grl;grmv;grtf;grtm;grv;gtf;gtm;gv;gve;km;ltf;ltm;magp;mcont;mtotal;nt;pas;pcap;pcs;pqv;qei;qi;qpv;qvm;qvs;serv;tfaux;tfauxa;tfauxc;tfauxe;tfauxjl;tfauxsp;tfauxt;tfauxv;tpefet;tpi;tpsv;upload;valt;vd;vgef;tmr;qve;qip;cre;gre;cra;gra;uvs;uvm;prqv;pras;prcap;cpt;cpt.ftt;ced.ftt;qi.ftt;lt.ftt
TRE-SP_SP_Anual_0_2021;Anual;2021;0;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;1;Grae;12;108;44;3;1;10;14440;5693;;1532,54;4334,55;10610;2678553;2060;6616,58;5152;0;6229;163,4497015;153,254;0;160;0;84;0;0;97,3;0;45;0;4646;418408,79;8222,99;9737,77;63766,64;11075,35;0;226206,84;1542197,76;0;6349,75;2225153,88;4008531,13;266249,89;246410,07;80851,1;20028,54234;637072;;3200,130779;;;66554,85517;899656,92;135963,14;1930090,8;395165,14;79450;1846;430;400;0;153859;0;91;1732;0,407407407;1047;1970;2018156;29;14;63;3605;641;0;;307;;;334;;1887;1718;0;1;0;10;67;5236;77;434,3857081;17,40914084;14,46229262;0,093852163;2,719430063;67,3968254;28,57142857;0,075118381;0,019586741;0,03106615;6229;1,340723203;2,28368489;434,3857081;0,489883771
TRE-SP_SP_Anual_0_2022;Mensal;2021;1;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1719;0;0;0;0;360;279068,4;151;0;664;0;54;;;0;0;0;6;0;0;0;0;0;0;0;40063,54;256,96;751,98;0;0;0;0;0;0;0;205474,63;0;0;0;700,54;;0;;;42,49412784;103,5066667;;78444,16;2794,68;0;0;0;1846;27;;0;153859;0;0;0;;0;0;237730;0;0;0;;0;0;;;;;;;;;;0;0;0;0;670;0;;;;;;;;;;;54;;;;
TRE-SP_SP_Mensal_2_2021;Mensal;2021;2;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1601;650;650;0;0;1476;288194,8;180;0;360;0;1469;;;0;0;0;0;0;0;0;0;0;0;0;38996,77;1053,54;896,4;0;1652,59;0;0;0;0;0;206299,58;0;0;0;19057,66;;0;;;43,28301192;102,2185185;;79900,44;2759,9;0;0;0;1846;27;;0;153859;0;0;0;;0;0;255247;0;0;0;;0;0;;;;;;;;;;0;0;0;0;360;0;;;;;;;;;;;1469;;;;
TRE-SP_SP_Mensal_3_2021;Mensal;2021;3;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1237;0;0;0;0;0;253649,9;100;0;0;0;0;;;0;0;0;2;0;0;0;0;0;0;0;36133,41;0;498;0;0;0;0;0;0;0;183975,08;0;0;0;0;;0;;;40,72170639;105,3281481;;75172,27;2843,86;0;0;0;1846;27;;0;153859;0;0;0;;0;0;19038;0;0;0;;0;0;;;;;;;;;;0;0;0;0;2;0;;;;;;;;;;;0;;;;
TRE-SP_SP_Mensal_4_2021;Mensal;2021;4;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;794;0;0;0;0;0;198356,2;50;0;0;0;0;;;0;0;0;6;0;0;0;0;0;0;0;30049,57;0;249;0;0;0;0;0;0;0;146082,63;0;0;0;0;;0;;;38,92355905;102,4455556;;71852,89;2766,03;0;0;0;1846;27;;0;153859;0;0;0;;0;0;4298;0;0;0;;0;0;;;;;;;;;;0;0;0;0;6;0;;;;;;;;;;;0;;;;
TRE-SP_SP_Mensal_5_2021;Mensal;2021;5;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;757;500;500;0;0;2664;172194;100;0;0;0;5;;;0;0;0;5;0;0;0;0;0;0;0;29569,37;2021,96;465;0;1147,45;0;0;0;0;0;132550;0;0;0;64,91;;0;;;39,24871073;103,3237037;;72453,12;2789,74;0;0;0;1846;27;;0;153859;0;0;0;;0;0;4950;0;0;0;;0;0;;;;;;;;;;0;0;0;0;5;0;;;;;;;;;;;5;;;;
TRE-SP_SP_Mensal_6_2021;Mensal;2021;6;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;880;37;37;0;0;600;159730,9;0;0;126;0;40;;;0;0;0;5;0;0;0;0;0;0;0;32979,04;623,87;0;0;93,08;0;0;0;0;0;129568,71;0;0;0;519,28;;0;;;40,27949079;102,947037;;74355,94;2779,57;0;0;0;1846;27;;0;153859;0;0;0;;0;0;6334;0;0;0;;0;0;;;;;;;;;;0;0;0;0;131;0;;;;;;;;;;;40;;;;
TRE-SP_SP_Mensal_7_2021;Mensal;2021;7;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;905;200;200;0;0;0;164140,5;100;0;60;0;55;;;0;0;0;6;0;0;0;0;0;0;0;32676,99;0;465;0;519,73;0;0;0;0;0;139665,91;0;0;0;714,01;;0;;;39,57986999;56,67259259;;73064,44;1530,16;0;0;0;1846;27;;0;153859;0;0;0;;0;0;231741;0;0;0;;0;0;;;;;;;;;;0;0;0;0;66;0;;;;;;;;;;;55;;;;
TRE-SP_SP_Mensal_8_2021;Mensal;2021;8;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1122;2901;2901;0;0;4388;188264,6;208;0;498;0;549;;;0;0;0;6;0;0;0;0;0;0;0;35310,32;3336,2;967,2;0;4079,69;0;0;0;0;0;165601,87;0;0;0;7127,06;;0;;;39,4076598;2,139139535;;72746,54;919,83;0;0;0;1846;430;;0;153859;0;0;0;;0;0;249528;0;0;0;;0;0;;;;;;;;;;0;0;0;0;504;0;;;;;;;;;;;549;;;;
TRE-SP_SP_Mensal_9_2021;Mensal;2021;9;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1225;251;251;0;0;414;224147,4;256;0;1116;0;1082;;;0;0;0;6;0;0;0;0;0;0;0;36772,66;326,11;1190,4;0;650,75;0;0;0;0;0;204735,61;0;0;0;14046,46;;0;;;41,32466956;27,27867442;;76285,34;11729,83;0;0;0;1846;430;;0;153859;0;0;0;;0;0;249739;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1122;0;;;;;;;;;;;1082;;;;
TRE-SP_SP_Mensal_10_2021;Mensal;2021;10;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1068;10;10;0;0;228;238961,2;236;0;678;0;700;;;0;0;0;12;0;0;0;0;0;0;0;29324,59;162,75;1097,44;0;10,8;0;0;0;0;0;226022,78;0;0;0;9087,29;;0;;;39,52750813;81,47288372;;72967,78;35033,34;0;0;0;1846;430;;0;153859;0;0;0;;0;0;253984;0;0;0;;0;0;;;;;;;;;;0;0;0;0;690;0;;;;;;;;;;;700;;;;
TRE-SP_SP_Mensal_11_2021;Mensal;2021;11;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1842;1144;1144;0;0;0;238745,9;370;0;552;0;2255;;;0;0;0;15;0;0;0;0;0;0;0;41474,41;0;1720,5;0;2921,26;0;0;0;0;0;224592,44;0;0;0;29274,25;;0;;;40,24134345;81,60172093;;74285,52;35088,74;0;0;0;1846;430;;0;153859;0;0;0;;0;0;283157;0;0;0;;0;0;;;;;;;;;;0;0;0;0;567;0;;;;;;;;;;;2255;;;;
TRE-SP_SP_Mensal_12_2021;Mensal;2021;12;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1290;0;0;0;0;480;273099,2;309;0;1098;0;20;;;0;0;0;15;0;0;0;0;0;0;0;35058,12;441,6;1436,85;0;0;0;0;0;0;0;260584,64;0;0;0;259,64;;0;;;42,32312026;81,22665116;;78128,48;34927,46;0;0;0;1846;430;;0;153859;0;0;0;;0;0;222410;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1113;0;;;;;;;;;;;20;;;;
TRE-SP_SP_Anual_0_2022;Anual;2022;0;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;12;135;41;9;9;32;27310;6697;;5240,12;17680,06;16056;3487147,1;6402;8653,28;85620;0;31183;446,3277966;582,2355556;151530,9;3356;0;223;0;0;165161;0;420;0;6351;712028,95;19572;42472,65;158170,2;0;0;280735,32;1795609,5;0;41323,01;2977818,63;4668095,52;2486942,49;277136,01;176300;26406,02206;913244,07;;4075,529559;;;77550,60813;972195,41;435166,86;2481619,46;420118,39;223961;1846;515;400;0;170946;0;2628;1455;0,303703704;3725;2176;10350531;32;14;54;4096;1855;0;;186;;;1669;;2174;1921;1;1;0;9;59;85843;68;1629,748229;20,39911493;17,41964498;0,159758052;4,165227323;110,2037037;28,57142857;0,06516909;0,045977011;0,019091482;31183;4,909935443;2,52810581;1629,748229;0,37175248
TRE-SP_SP_Mensal_1_2022;Mensal;2022;1;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1159;0;0;0;0;0;216329;320;0;576;0;0;;;0;0;0;8;0;0;0;0;0;0;0;42056,43;0;1436,85;0;0;0;0;0;0;0;206194,49;0;0;0;0;;0;;;38,94638678;81,23402326;;71895,03;34930,63;0;0;0;1846;430;;0;170946;;0;0;;0;0;186112;0;0;0;;0;0;;;;;;;;;;0;0;0;0;584;0;;;;;;;;;;;0;;;;
TRE-SP_SP_Mensal_2_2022;Mensal;2022;2;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1023;524;524;0;0;20;238486,2;105;0;486;0;218;;;0;0;0;10;0;0;0;0;0;0;0;38554,14;0;1488;0;0;0;0;0;0;0;226337,43;0;0;0;0;;0;;;41,15131636;81,22197674;;75965,33;34925,45;0;0;0;1846;430;;0;170946;0;0;0;;0;0;210072;0;0;0;;0;0;;;;;;;;;;0;0;0;0;496;0;;;;;;;;;;;218;;;;
TRE-SP_SP_Mensal_3_2022;Mensal;2022;3;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1319;1805;1805;0;0;204;282132,5;432;0;23875;0;3348;;;0;0;0;10;0;0;0;0;0;0;0;37819,59;0;2008,8;0;0;0;0;0;0;0;265025,09;0;0;0;0;;0;;;41,6084182;81,19411628;;76809,14;34913,47;0;0;0;1846;430;;0;170946;0;0;0;;0;0;297819;0;0;0;;0;0;;;;;;;;;;0;0;0;0;23885;0;;;;;;;;;;;3348;;;;
TRE-SP_SP_Mensal_4_2022;Mensal;2022;4;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1854;403;403;0;0;0;302801;438;0;996;0;517;;;0;0;0;20;0;0;0;0;0;0;0;48603,69;0;2008,8;0;0;0;0;0;0;0;275513,74;0;0;0;0;;0;;;45,01638678;81,23902326;;83100,25;34932,78;0;0;0;1846;430;;0;170946;0;0;0;;0;0;698449;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1016;0;;;;;;;;;;;517;;;;
TRE-SP_SP_Mensal_5_2022;Mensal;2022;5;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2238;679;679;0;0;1080;315743,4;534;0;1662;0;1835;;;0;0;0;15;0;0;0;0;0;0;0;49348,73;1104;2036,7;0;0;0;0;0;0;0;258374,38;0;0;0;0;;0;;;46,84229686;81,24746512;;86470,88;34936,41;0;0;0;1846;430;;0;170946;0;0;0;;0;0;825230;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1677;0;;;;;;;;;;;1835;;;;
TRE-SP_SP_Mensal_6_2022;Mensal;2022;6;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1865;383;383;0;0;2832;253371,9;366;0;1674;0;1725;;;0;0;0;20;0;0;0;0;0;0;0;66985,97;8016;3604,5;0;0;0;0;0;0;0;203770,38;0;0;0;0;;0;;;46,62200975;81,15639535;;86064,23;34897,25;0;0;0;1846;430;;0;170946;0;0;0;;0;0;437004;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1694;0;;;;;;;;;;;1725;;;;
TRE-SP_SP_Mensal_7_2022;Mensal;2022;7;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2436;590;590;0;0;1536;284419,4;435;0;1722;0;1725;;;0;0;0;20;0;0;0;0;0;0;0;64033,45;0;3597,75;0;0;0;0;0;0;0;229416,23;0;0;0;0;;0;;;48,11040087;81,21930233;;88811,8;34924,3;0;0;0;1846;430;;0;170946;0;0;0;;0;0;604025;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1742;0;;;;;;;;;;;1725;;;;
TRE-SP_SP_Mensal_8_2022;Mensal;2022;8;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2554;820;820;0;0;696;284023,7;467;0;9492;0;12970;;;0;0;0;15;0;0;0;0;0;0;0;62146,96;0;2936,25;0;0;0;0;0;0;0;233104,74;0;0;0;0;;0;;;46,48415493;81,25655814;;85809,75;34940,32;0;0;0;1846;430;;0;170946;0;0;0;;0;0;799428;0;0;0;;0;0;;;;;;;;;;0;0;0;0;9507;0;;;;;;;;;;;12970;;;;
TRE-SP_SP_Mensal_9_2022;Mensal;2022;9;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;3363;1122;1122;0;0;2712;320462,2;882;0;12459;0;4773;;;0;0;0;25;0;0;0;0;0;0;0;75496,1;0;5157;0;0;0;0;0;0;0;264379,48;0;0;0;0;;0;;;48,48294691;81,22804651;;89499,52;34928,06;0;0;0;1846;430;;0;170946;0;0;0;;0;0;3469726;0;0;0;;0;0;;;;;;;;;;0;0;0;0;12484;0;;;;;;;;;;;4773;;;;
TRE-SP_SP_Mensal_10_2022;Mensal;2022;10;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;4154;371;371;0;0;2644;397390,3;1073;0;10439;0;1635;;;0;0;0;25;0;0;0;0;0;0;0;95260,85;10452;5953,5;0;0;0;0;0;0;0;325545,28;0;0;0;176300;;0;;;45,82618093;72,3321165;;84595,13;37251,04;0;0;0;1846;515;;0;170946;0;0;0;;0;0;1900043;0;0;0;;0;0;;;;;;;;;;0;0;0;0;10464;0;;;;;;;;;;;1635;;;;
TRE-SP_SP_Mensal_11_2022;Mensal;2022;11;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;3715;0;0;0;0;4332;382010,3;741;0;12000;0;2322;;;0;0;0;30;0;0;0;0;0;0;0;86402,71;0;7242,75;0;0;0;0;0;0;0;314088,19;0;0;0;0;;0;;;45,21947454;81,06860194;;83475,15;41750,33;0;0;0;1846;515;;0;170946;0;0;0;;0;0;583957;0;0;0;;0;0;;;;;;;;;;0;0;0;0;12030;0;;;;;;;;;;;2322;;;;
TRE-SP_SP_Mensal_12_2022;Mensal;2022;12;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1630;0;0;0;0;0;209977,2;609;0;10239;0;115;;;0;0;0;25;0;0;0;0;0;0;0;45320,33;0;5001,75;0;0;0;0;0;0;0;176069,2;0;0;0;0;;0;;;32,33976165;81,23654369;;59699,2;41836,82;0;0;0;1846;515;;0;170946;0;0;0;;0;0;338666;0;0;0;;0;0;;;;;;;;;;0;0;0;0;10264;0;;;;;;;;;;;115;;;;
TRE-SP_SP_Anual_0_2023;Anual;2023;0;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;25620;10261;;0;0;20484;3124781,3;4918;0;10598;0;9694;;;0;0;0;138;0;0;0;0;0;0;0;698170,99;15066;53849,1;0;0;151142,8;0;0;0;0;2659991,37;0;0;0;175947,4;;0;;;;;;791975,82;376865,04;0;0;0;0;0;;0;170946;0;0;0;;0;0;5250910;0;0;0;;0;0;;;;;;;;;;0;0;0;0;10736;0;;;;;;;;;;;9694;;;;
TRE-SP_SP_Mensal_1_2023;Mensal;2023;1;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;1.981;0;557;0;0;0;264.338,90;623;0;876;0;380;;;0;0;0;15;0;0;0;0;0;0;0;60.316,11;0;4.110,75;0;0;37853,2;0;0;0;0;222.183,13;0;0;0;175.947,40;;0;;;40,82391658;81,26545631;;75.360,95;41.851,71;0;0;0;1.846;515;;0;170946;0;0;0;;0;0;573.377;0;0;0;;0;0;;;;;;;;;;0;0;0;0;891;0;;;;;;;;;;;380;;;;
TRE-SP_SP_Mensal_2_2023;Mensal;2023;2;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.368;0;949;0;0;48;373.143,30;660;0;1.134;0;445;;;0;0;0;20;0;0;0;0;0;0;0;65.170,92;13.764,00;4.205,25;0;0;37853,2;0;0;0;0;301.449,99;0;0;0;0;;0;;;42,80375406;81,21994175;;79.015,73;41.828,27;0;0;0;1.846;515;;0;170946;0;0;0;;0;0;479.813;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1154;0;;;;;;;;;;;445;;;;
TRE-SP_SP_Mensal_3_2023;Mensal;2023;3;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.369;0;631;0;0;876;371.503,40;891;0;1.530;0;558;;;0;0;0;15;0;0;0;0;0;0;0;60.933,03;0;4.455,00;0;0;37853,2;0;0;0;0;316.514,55;0;0;0;0;;0;;;44,05020043;81,23421359;;81.316,67;41.835,62;0;0;0;1.846;515;;0;170946;0;0;0;;0;0;369.095;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1545;0;;;;;;;;;;;558;;;;
TRE-SP_SP_Mensal_4_2023;Mensal;2023;4;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.467;0;673;0;0;264;336.406,80;625;0;864;0;960;;;0;0;0;10;0;0;0;0;0;0;0;65.260,26;0;6.014,25;0;0;37583,2;0;0;0;0;288.848,02;0;0;0;0;;0;;;41,98327194;81,21998058;;77.501,12;41.828,29;0;0;0;1.846;515;;0;170946;0;0;0;;0;0;756.895;0;0;0;;0;0;;;;;;;;;;0;0;0;0;874;0;;;;;;;;;;;960;;;;
TRE-SP_SP_Mensal_5_2023;Mensal;2023;5;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.521;0;555;0;0;180;275.317,80;772;0;1.230;0;550;;;0;0;0;10;0;0;0;0;0;0;0;66.674,43;876;4.218,75;0;0;0;0;0;0;0;238.656,74;0;0;0;0;;0;;;43,06621343;81,22093204;;79.500,23;41.828,78;0;0;0;1.846;515;;0;170946;0;0;0;;0;0;538.000;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1290;0;;;;;;;;;;;550;;;;
TRE-SP_SP_Mensal_6_2023;Mensal;2023;6;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.607;0;309;0;0;7.100;262.092,70;624;0;1.014;0;1.046;;;0;0;0;6;0;0;0;0;0;0;0;73.597,90;0;5.232,30;0;0;0;0;0;0;0;225.696,01;0;0;0;0;;0;;;43,09809859;81,23182524;;79.559,09;41.834,39;0;0;0;1.846;515;;0;170946;0;0;0;;0;0;449.666;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1020;0;;;;;;;;;;;1046;;;;
TRE-SP_SP_Mensal_7_2023;Mensal;2023;7;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.526;0;2.221;0;0;492;259.432,20;833;0;912;0;548;;;0;0;0;10;0;0;0;0;0;0;0;69.918,85;0;4.305,60;0;0;0;0;0;0;0;223.475,50;0;0;0;0;;0;;;43,35248104;81,22;;80.028,68;41.828,30;0;0;0;1.846;515;;0;170946;0;0;0;;0;0;316.869;0;0;0;;0;0;;;;;;;;;;0;0;0;0;922;0;;;;;;;;;;;548;;;;
TRE-SP_SP_Mensal_8_2023;Mensal;2023;8;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.746;0;401;0;0;96;276.693,20;723;0;1.026;0;908;;;0;0;0;12;0;0;0;0;0;0;0;74.896,41;0;5.747,70;0;0;0;0;0;0;0;238.198,24;0;0;0;0;;0;;;43,46590466;80,83359768;;80.238,06;41.790,97;0;0;0;1.846;517;;0;170946;0;0;0;;0;0;518.133;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1038;0;;;;;;;;;;;908;;;;
TRE-SP_SP_Mensal_9_2023;Mensal;2023;9;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.903;0;483;0;0;564;319.743,10;802;0;912;0;1.155;;;0;0;0;20;0;0;0;0;0;0;0;80.813,34;426;4.988,70;0;0;0;0;0;0;0;274.052,72;0;0;0;0;;0;;;44,79628927;81,18388781;;82.693,95;41.972,07;0;0;0;1.846;517;;0;170946;0;0;0;;0;0;490.264;0;0;0;;0;0;;;;;;;;;;0;0;0;0;932;0;;;;;;;;;;;1155;;;;
TRE-SP_SP_Mensal_10_2023;Mensal;2023;10;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.866;0;932;0;0;10.864;294.941,00;730;0;1.050;0;2.956;;;0;0;0;20;0;0;0;0;0;0;0;73.608,49;0;5.533,80;0;0;0;0;0;0;0;345.156,03;0;0;0;0;;0;;;44,57306067;81,42152805;;82.281,87;42.094,93;0;0;0;1.846;517;;0;170946;0;0;0;;0;0;415.491;0;0;0;;0;0;;;;;;;;;;0;0;0;0;1070;0;;;;;;;;;;;2956;;;;
TRE-SP_SP_Mensal_11_2023;Mensal;2023;11;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.358;0;2.550;0;0;0;342.926,10;702;0;900;0;188;;;0;0;0;15;0;0;0;0;0;0;0;64.604,26;0;5.037,00;0;0;0;0;0;0;0;240.853,48;0;0;0;0;;0;;;44,86091549;81,28845261;;82.813,25;42.026,13;0;0;0;1.846;517;;0;170946;0;0;0;;0;0;343.307;0;0;0;;0;0;;;;;;;;;;0;0;0;0;0;0;;;;;;;;;;;188;;;;
TRE-SP_SP_Mensal_11_2023;Mensal;2023;12;Eleitoral;13268;TRE-SP;TRE - São Paulo;SP;SP;;;0;0;0;0;0;0;2.403;0;2.375;0;0;262;318.026,40;645;0;894;0;31;;;0;0;0;15;0;0;0;0;0;0;0;68.952,18;568;4.843,80;0;0;0;0;0;0;0;365.417,58;0;0;0;0;0;0;0;0;41,73348321;86,80692456;0;77.040,01;44.879,18;0;0;0;1.846;517;0;0;170946;0;0;0;0;0;0;231.803;0;0;0;0;0;0;;;;;;;;;;0;0;0;0;0;0;;;;;;;;;;;0;;;;
